3	3
656910502157795328	2563038847	Thu Oct 22 00:40:43 IST 2015	have you heard about my client ? cracking wedding photographer . <repeat>
656910853657202688	2900790797	Thu Oct 22 00:42:06 IST 2015	thanks for letting us know ! <hashtag> devonhour
15	3
656909843953881089	2900790797	Thu Oct 22 00:38:06 IST 2015	hi <hashtag> devonhour have you heard about our old barn <hashtag> wedding venue ? check it out here :
656911804388524033	1905269400	Thu Oct 22 00:45:53 IST 2015	looks a lovely venue for a <hashtag> party ! <hashtag> devonhour
656912304110440448	2900790797	Thu Oct 22 00:47:52 IST 2015	thank you ! it is .
16	7
656909843953881089	2900790797	Thu Oct 22 00:38:06 IST 2015	hi <hashtag> devonhour have you heard about our old barn <hashtag> wedding venue ? check it out here :
656910162985398272	32530890	Thu Oct 22 00:39:22 IST 2015	what a stunning venue !
656910333634809856	2900790797	Thu Oct 22 00:40:02 IST 2015	thank you ! <smile> are you looking for one by any chance ?
656910668885544960	32530890	Thu Oct 22 00:41:22 IST 2015	i wish ! if i was engaged this would be my ideal venue ! i am a wedding photographer though <smile>
656911049589936128	2900790797	Thu Oct 22 00:42:53 IST 2015	great ! always good to connect then ! <smile>
656911405812219904	32530890	Thu Oct 22 00:44:18 IST 2015	absolutely ! i'm based up in norfolk , but looking to do more down south west as would love to move that way !
656911648637235201	2900790797	Thu Oct 22 00:45:16 IST 2015	who knows , maybe we'll cross paths in the future ? <smile>
17	3
656909843953881089	2900790797	Thu Oct 22 00:38:06 IST 2015	hi <hashtag> devonhour have you heard about our old barn <hashtag> wedding venue ? check it out here :
656910164247842816	3522450628	Thu Oct 22 00:39:22 IST 2015	<hashtag> devonhour looks beautiful ! i'm already married , but maybe next time . <repeat>
656910628251181056	2900790797	Thu Oct 22 00:41:13 IST 2015	of course we would be happy to help ! <smile> <hashtag> devonhour
22	10
657810017039486976	1134227538	Sat Oct 24 12:15:04 IST 2015	hanggang anong oras kaya ? <hashtag> ald <allcaps>ubebt <allcaps>amangpanahon
657810271080071168	308987912	Sat Oct 24 12:16:04 IST 2015	pag oras mo na , so you’ll die happy
657810776300785666	1134227538	Sat Oct 24 12:18:05 IST 2015	that moment na nagvibrate yung phone ko . then your words pop on the upper part of my screen . <repeat> i know that it's a full of shit
657811276920307712	308987912	Sat Oct 24 12:20:04 IST 2015	you too . : -- ) welcome
657811419581181952	1134227538	Sat Oct 24 12:20:38 IST 2015	haha miss me , ain't you ?
657811599994949632	308987912	Sat Oct 24 12:21:21 IST 2015	nope <elong> , but i know you did
657811729829617664	1134227538	Sat Oct 24 12:21:52 IST 2015	lol may pasok sa nov <number>
657811854022983681	308987912	Sat Oct 24 12:22:22 IST 2015	ge pasok ka
657812017227497472	1134227538	Sat Oct 24 12:23:01 IST 2015	sabi sa balita hindi daw holiday ang souls day
657812287655284736	308987912	Sat Oct 24 12:24:05 IST 2015	ok idc im not going to school
23	4
649669147471818752	2891284109	Fri Oct 02 01:06:09 IST 2015	a big hello to everyone ! <hashtag> somersethour i make hand poured luxury soaps and am just about to launch them . hope you are having a good week .
649670446699384832	2563038847	Fri Oct 02 01:11:19 IST 2015	sounds good ! need any help with marketing ? : )
649670835549118465	2891284109	Fri Oct 02 01:12:52 IST 2015	not at the moment but i may in the future . taking tiny steps and easing into it initially . great to meet you .
649672692128444416	2563038847	Fri Oct 02 01:20:14 IST 2015	no worries ! best of luck i shall follow you progress with interest ! ?
30	5
643179874736304132	20970341	Mon Sep 14 03:20:06 IST 2015	just to repeat : it was the corbyn camp who described the position as ' minister for jews ' . they actually thought it would be welcomed .
643183286030888963	80395276	Mon Sep 14 03:33:39 IST 2015	<number> years go -- just before i interviewed you , johnny freedland , et al -- ch <allcaps>itchens told me , the english left is anti-semitic
643183625949827072	20970341	Mon Sep 14 03:35:00 IST 2015	hi there . he had a point . <repeat>
643184073805025280	80395276	Mon Sep 14 03:36:47 IST 2015	he cited marxist arguments , jews as money-grubbers . roth's " counterpoint " worth rereading .
643184441628717056	20970341	Mon Sep 14 03:38:15 IST 2015	genuinely don't think corbyn is . i just think he doesn't understand antisemitism and doesn't think it's a real concern
31	3
643179874736304132	20970341	Mon Sep 14 03:20:06 IST 2015	just to repeat : it was the corbyn camp who described the position as ' minister for jews ' . they actually thought it would be welcomed .
643180697528737792	45715838	Mon Sep 14 03:23:22 IST 2015	corbyn camp ? hm <elong> . a wee bit tenuous for such a bold headlined claim
643180919969460224	20970341	Mon Sep 14 03:24:15 IST 2015	you name your sources ?
34	3
642738483526807552	544397215	Sat Sep 12 22:06:10 IST 2015	remember most people have not watched today . they will take a brief look at politics soon and say " labour has done what <allcaps> ? "
642776519195127809	19644592	Sun Sep 13 00:37:19 IST 2015	tell me about it . i was in burnley all day . labour heartland . didn't hear one positive view i'm afraid
642783206874476545	2315036919	Sun Sep 13 01:03:53 IST 2015	more likely to see corbyn on russia today or iran's press tv <allcaps> than in the northern heartlands .
45	3
657554432834473985	308987912	Fri Oct 23 19:19:28 IST 2015	i want <allcaps> to <allcaps> breathe <allcaps> you <allcaps> in <allcaps> like <allcaps> you <allcaps>’re <allcaps> vapor <allcaps>
657554600606588930	308987912	Fri Oct 23 19:20:08 IST 2015	i want <allcaps> to <allcaps> be <allcaps> the <allcaps> one <allcaps> you <allcaps> remember <allcaps>
657554809864646656	308987912	Fri Oct 23 19:20:58 IST 2015	i want <allcaps> to <allcaps> feel <allcaps> your <allcaps> love <allcaps> like <allcaps> the <allcaps> weather <allcaps> all <allcaps> over <allcaps> me <allcaps>
50	3
642811406476140544	1351661539	Sun Sep 13 02:55:56 IST 2015
645579132693147648	3308891982	Sun Sep 20 18:13:54 IST 2015	aaaand this is suppose to mean . <repeat> uhm what exactly ?
645582771751026689	3190223239	Sun Sep 20 18:28:21 IST 2015	it basically means that <number> is powered (^) by <number> , and the same goes to <number>
51	3
657523601529139205	308987912	Fri Oct 23 17:16:57 IST 2015	i live for australian and british accents
657524012554174464	2910915931	Fri Oct 23 17:18:35 IST 2015	pwede na ba pinoy accent ko joyce ?
657524633806049280	308987912	Fri Oct 23 17:21:03 IST 2015	nope , so normal lol <allcaps> unless u can make weird noise
54	3
641219949726466049	365953260	Tue Sep 08 17:32:03 IST 2015	this .
641220227032739840	2354877553	Tue Sep 08 17:33:10 IST 2015	i admire ronaldhinio . kaka was just an ordinary striker .
641223828031434752	3190223239	Tue Sep 08 17:47:28 IST 2015	ordinary striker ? try putting urself in his shoes ? <repeat>
60	16
657438591035949057	433170382	Fri Oct 23 11:39:09 IST 2015	i need money rn <sadface>
657442800460435456	308987912	Fri Oct 23 11:55:52 IST 2015	same babe , same
657443083911434240	433170382	Fri Oct 23 11:57:00 IST 2015	iyak nalang tayo . jk
657443255185870848	308987912	Fri Oct 23 11:57:41 IST 2015	? <repeat> i need to go to my babies ’ concert :
657443675614507008	433170382	Fri Oct 23 11:59:21 IST 2015	tara na't magnetworking ahahaha <allcaps> deperada gaming
657444380219805696	308987912	Fri Oct 23 12:02:09 IST 2015	mabilis ba talaga don , like in one week magkano ? ? <repeat> money game stron
657445110917951488	433170382	Fri Oct 23 12:05:03 IST 2015	idk , depende sa sasalihan mo ahahaha <allcaps> magbenta ka na ng katawan mas instant pala yon <sadface>
657445242782683136	308987912	Fri Oct 23 12:05:35 IST 2015	ikaw na lang , ikaw naman nakaisip eh . <smile>
657445819004485632	433170382	Fri Oct 23 12:07:52 IST 2015	weh , baka mabalitaan ko nalang nasa may singer ka gabing gabi na tas ano hahahaha <allcaps>
657446085766475776	308987912	Fri Oct 23 12:08:56 IST 2015	utut mu hahah <allcaps> gawain mo yun eh
657446740321112064	433170382	Fri Oct 23 12:11:32 IST 2015	urur , ahahahahahah <allcaps> sige ka , baka di mo na makita ang babies mo <hashtag> teambahay <hashtag> goodbye<number>sos <hashtag> pakamataynajoyce hahahahaha <allcaps>
657446904691712000	308987912	Fri Oct 23 12:12:11 IST 2015	marami pang ibang paraan f u : ----- (((((
657454172074184704	433170382	Fri Oct 23 12:41:04 IST 2015	anong paraan ? <sadface>
657454275660910592	308987912	Fri Oct 23 12:41:28 IST 2015	idk : --- ( huhu me is broke
657455045147885568	433170382	Fri Oct 23 12:44:32 IST 2015	umasa ka na hindi masold out agad ang tix or malay mo swertehin ka sa mga promo sa ig or twitter ,
657455154904498176	308987912	Fri Oct 23 12:44:58 IST 2015	eh pucha i want soundcheck ?
64	3
655583738278072320	1593224094	Sun Oct 18 08:48:38 IST 2015	thanks to my top interactors ! <hashtag> tweetjukebox via
655652950245834752	2581108396	Sun Oct 18 13:23:39 IST 2015	backatcha with hugs? <repeat> ? ?
655763044023316481	1593224094	Sun Oct 18 20:41:07 IST 2015	. ~ ? <repeat>happy weekend , brother? <repeat>
67	3
650796716250243072	99524352	Mon Oct 05 03:46:43 IST 2015	first night not drinking since last sunday
650797380980224000	419092045	Mon Oct 05 03:49:21 IST 2015	proud ! ? <repeat>
650797511590998016	99524352	Mon Oct 05 03:49:52 IST 2015	no idea how i have survived this week
69	3
621736093529079808	26701646	Thu Jul 16 23:10:10 IST 2015	so my instagram is not working , am i the only one having issues or is this a general ig crisis ? ? <repeat>
621737010181578752	423913488	Thu Jul 16 23:13:49 IST 2015	? <repeat> i thought my shit got dele
621738090328158208	26701646	Thu Jul 16 23:18:06 IST 2015	me too , i'm like damn guess all that posting finally got me hacked or deleted . ? <repeat> glad to be back in twitter thoug
103	3
657415367724171264	403255314	Fri Oct 23 10:06:52 IST 2015	this album is for you ! hope you love it as much as i do . ? ?
657415406865502208	2732967054	Fri Oct 23 10:07:01 IST 2015	broken home ruined me
657415483793240064	2274168797	Fri Oct 23 10:07:20 IST 2015	me <allcaps> af <allcaps>
117	5
652543863454756864	1194248466	Fri Oct 09 23:29:15 IST 2015	so stop asking
653657503746535425	3236523361	Tue Oct 13 01:14:27 IST 2015	mean <allcaps> ass <allcaps> ! <repeat> ?
653658006559678464	1194248466	Tue Oct 13 01:16:27 IST 2015	lmao ! <repeat> it's annoying
653658598472462336	3236523361	Tue Oct 13 01:18:48 IST 2015	ikr ! ? <repeat> i forgot to text you back too !
653658712322670592	1194248466	Mon Oct 12 15:49:16 IST 2015	? <repeat> yea i know
120	3
646364759927980032	274723034	Tue Sep 22 22:15:42 IST 2015	never forget
646473672656580608	3289621283	Wed Sep 23 05:28:29 IST 2015	oh kim . ? <repeat> what a lovely day that wa
646863789099511808	274723034	Thu Sep 24 07:18:40 IST 2015	lovely indeed ?
121	3
654256188742311936	82238069	Wed Oct 14 16:53:25 IST 2015	happy fall ? <repeat>
654264504692408320	116852929	Wed Oct 14 17:26:28 IST 2015	lovely ~ good morning ? <repeat>
654384540576821249	1593224094	Thu Oct 15 01:23:27 IST 2015	. ? <repeat> ? <repeat> ~ wedshugs <allcaps>? <repeat>
122	4
629790414204055552	407428752	Sat Aug 08 04:35:10 IST 2015	hello world it is me brian andrew scott furda reporting from my house i am so hungry that i'm kind of dizzy thank you bye
629795550947373056	3289621283	Sat Aug 08 04:55:35 IST 2015	two middle names ? how exotic
629795638180364288	407428752	Sat Aug 08 04:55:55 IST 2015	yeah , i grew them myself thank you
629796378282168320	3289621283	Sat Aug 08 04:58:52 IST 2015	i think that makes you an etymologist why are you still in school
123	3
642896905555456000	3236523361	Sun Sep 13 08:35:41 IST 2015	had so much fun at homecoming with my baby ?
642911817157611521	1194248466	Sun Sep 13 09:34:56 IST 2015	where the pictures at tho ? ?
642912391362048000	3236523361	Sun Sep 13 09:37:13 IST 2015	imma post em later ! text me too lil girl !
124	3
654060183677747200	1593224094	Wed Oct 14 03:54:34 IST 2015	thanks to my top interactors ! <hashtag> tweetjukebox via
654281895346348032	1355921712	Wed Oct 14 18:35:34 IST 2015	? <repeat> ? ? <repeat>good mornin soulshine? <repeat> so very sweet of you . <repeat> have an amazin day ! ? <repeat> y'all ava blessed <number>
654384195473682432	1593224094	Thu Oct 15 01:22:04 IST 2015	. ? <repeat> ~ happy & peaceful wednesday friends? <repeat>
125	4
654217174379311104	1593224094	Wed Oct 14 14:18:23 IST 2015	thanks to my top interactors ! <hashtag> tweetjukebox via
654320120022614016	403659920	Wed Oct 14 21:07:27 IST 2015	(__) s ! to a great wednesday !
654383788118679552	1593224094	Thu Oct 15 01:20:27 IST 2015	. ~ happy wednesday all? <repeat>
654387971412635648	403659920	Wed Oct 14 16:07:04 IST 2015	cheers !
126	5
642768451455442948	1194248466	Sun Sep 13 00:05:15 IST 2015	awwwwwwe <elong> ! <repeat> header ! so cute ?
642768945829687296	3236523361	Sun Sep 13 00:07:13 IST 2015	aw <elong> ! thank you best friend ! love you ?
642778242420637696	1194248466	Sun Sep 13 00:44:09 IST 2015	you're welcome and love you too ? <repeat>
642778799348674560	3236523361	Sun Sep 13 00:46:22 IST 2015	and rayshawn says thank you too ! ?
642779135803174912	1194248466	Sat Sep 12 15:17:42 IST 2015	lmao ! ? <repeat>tell em i said no proble
127	4
632712609616146433	2405213544	Sun Aug 16 06:06:56 IST 2015	this nigga is annoying af
636027608421920768	3236523361	Tue Aug 25 09:39:33 IST 2015	who <allcaps> ! <repeat>
636312329274044417	2405213544	Wed Aug 26 04:30:56 IST 2015	nosey ass
636345031251496960	3236523361	Wed Aug 26 06:40:52 IST 2015	nigga <allcaps> u better <allcaps> tell <allcaps> me <allcaps> ? <repeat>
128	3
654379495626022913	2581108396	Thu Oct 15 01:03:24 IST 2015	good night peoples? <repeat> ? ? <repeat>
654380098569793536	2581108396	Thu Oct 15 01:05:47 IST 2015	zz? <repeat> ?
654383039343161344	1593224094	Thu Oct 15 01:17:29 IST 2015	? <repeat> hug <allcaps>
130	13
656047289744515072	308987912	Mon Oct 19 15:30:37 IST 2015	do i get a reward out of this : --- ((((
656048384768274433	2910915931	Mon Oct 19 15:34:58 IST 2015	bigyan ng jacket yan
656048913116327936	308987912	Mon Oct 19 15:37:04 IST 2015	thank u ! <repeat> that means so much to me ugh
656049409638031360	2910915931	Mon Oct 19 15:39:02 IST 2015	ahaha go joycie
656049704279523328	308987912	Mon Oct 19 15:40:12 IST 2015	miss you ! <repeat> i miss our little band huhuhuhu
656050295512825856	2910915931	Mon Oct 19 15:42:33 IST 2015	miss you too and everyone . ahaha same . anyways keep rocking . ahaha
656051184927531008	308987912	Mon Oct 19 15:46:05 IST 2015	help a friend , she’s currently broke bc she has no money . um hey there friend ? <repeat> ? <repeat> yoko n
656052225664389120	2910915931	Mon Oct 19 15:50:14 IST 2015	ha
656052495668506626	308987912	Mon Oct 19 15:51:18 IST 2015	help me i have no money hahahaahhahahahahahahahaha <allcaps> wtf
656052996682346496	2910915931	Mon Oct 19 15:53:17 IST 2015	ganito , bigyan mo ko <number> para mabigyan kita ng php <number> . tadaa nakatulong ako . ( y )
656053299288772608	308987912	Mon Oct 19 15:54:30 IST 2015	kumupit ka pa . iba to ?
656413540014657536	2910915931	Tue Oct 20 15:45:58 IST 2015	para saan ? ahaha $$
656417694279856128	308987912	Tue Oct 20 16:02:28 IST 2015	ang alin ? omg
132	4
654325187161288704	247567909	Wed Oct 14 21:27:36 IST 2015	midday <hashtag> blues break ? <repeat>
654382217716756480	1593224094	Thu Oct 15 01:14:13 IST 2015	. ? <repeat>very nice? <repeat> ~ hugsa <allcaps>ll? <repeat>
654463206463787008	77520397	Wed Oct 14 21:06:02 IST 2015
654465630490525696	247567909	Wed Oct 14 21:15:40 IST 2015	nice one rusty !
134	5
656028411249299456	308987912	Mon Oct 19 14:15:36 IST 2015	someone please be my album launch buddy on oct <number> hey friends hi hello r u there
656190522105556992	2475373939	Tue Oct 20 00:59:46 IST 2015	me me me me
656346791533637632	308987912	Tue Oct 20 11:20:44 IST 2015	omg where are u from <elong>
656349369583599617	2475373939	Tue Oct 20 11:30:58 IST 2015	rizal ! <repeat> hbu ? have u preordered yet ? <smile>
656351669039427588	308987912	Tue Oct 20 11:40:06 IST 2015	me too ! <repeat> tara ! <repeat> not yet but soon : -- )
136	5
657607296143503360	2901436764	Fri Oct 23 22:49:31 IST 2015	chill vibe
657970141410566144	574937210	Sat Oct 24 22:51:20 IST 2015	some people complained there was too much violence when bugs bunny put dynamite in elmer fudd's cigar .
657989333736030208	1731425108	Sun Oct 25 00:07:36 IST 2015	i loved bugs bunny . ?
657990953236627456	574937210	Sun Oct 25 00:14:02 IST 2015	some of the old warner bros cartoons were ingeniously funny . they had soul & imagination . there's nothing like them now .
658047975860666368	1731425108	Sun Oct 25 04:00:38 IST 2015	it is a lost art form .
171	4
656058083869880320	264107729	Mon Oct 19 16:13:30 IST 2015	we are traveling to so many new and epic places on the " sounds live feels live tour <number> " > are we coming to you ? - ash xx
656102105539846144	2700806706	Mon Oct 19 19:08:26 IST 2015	nah <smile>
656102267297378305	2700806706	Mon Oct 19 19:09:04 IST 2015	but i'll try to come to you
656102310117031936	2700806706	Mon Oct 19 19:09:15 IST 2015	. <repeat> again
190	3
656058083869880320	264107729	Mon Oct 19 16:13:30 IST 2015	we are traveling to so many new and epic places on the " sounds live feels live tour <number> " > are we coming to you ? - ash xx
656058351055302657	763525898	Mon Oct 19 16:14:34 IST 2015	i don’t even know if i have a chance to see you guys , my mum won’t let me <sadface>
656058640483270656	3306822739	Mon Oct 19 16:15:43 IST 2015	lol i can't afford it and no way my parents would let me
194	11
656058083869880320	264107729	Mon Oct 19 16:13:30 IST 2015	we are traveling to so many new and epic places on the " sounds live feels live tour <number> " > are we coming to you ? - ash xx
656058203856203776	399965419	Mon Oct 19 06:43:59 IST 2015	not yeeeetty
656058290586058752	399965419	Mon Oct 19 06:44:20 IST 2015	ignore the y
656059635875491840	408827305	Mon Oct 19 06:49:40 IST 2015	yetti
656062455060148224	399965419	Mon Oct 19 07:00:52 IST 2015	hey <allcaps>
656063085300445184	408827305	Mon Oct 19 07:03:23 IST 2015
656063692413374464	399965419	Mon Oct 19 07:05:48 IST 2015	stuff you
656064203355111424	408827305	Mon Oct 19 07:07:49 IST 2015
656064780113809408	399965419	Mon Oct 19 07:10:07 IST 2015	art- does that word make you feel great
656066222086205440	408827305	Mon Oct 19 07:15:51 IST 2015	hey <allcaps>
656066601733652480	399965419	Mon Oct 19 07:17:21 IST 2015	thats what you get <allcaps>
206	3
656055159487860737	403255314	Mon Oct 19 16:01:53 IST 2015	i guess you're just what i needed
656086372030152704	61614705	Mon Oct 19 18:05:55 IST 2015	i am ?
656087199947984896	61614705	Mon Oct 19 18:09:12 IST 2015	i wished you would answer this xd <allcaps>
215	5
653997758005805056	2581108396	Tue Oct 13 23:46:30 IST 2015	evening sky . <repeat> good night peoples? <repeat> ? ? <repeat>
653998416587059200	2581108396	Tue Oct 13 23:49:07 IST 2015	z <elong>? <repeat>gn <allcaps>? <repeat> ?
654000624116346880	1455972565	Tue Oct 13 23:57:54 IST 2015	gn <allcaps> ? <repeat>
654002033733840896	2581108396	Wed Oct 14 00:03:30 IST 2015	ty <allcaps> becca? <repeat>
654007105108733952	1593224094	Wed Oct 14 00:23:39 IST 2015	. ~ ? <repeat>sweet dreams & good morrow , brother? <repeat>
216	3
653662975467892736	1593224094	Tue Oct 13 01:36:12 IST 2015	thanks to my top interactors ! <hashtag> tweetjukebox via
653836714398625792	2454569591	Tue Oct 13 13:06:35 IST 2015	? <repeat>
654006052153884672	1593224094	Wed Oct 14 00:19:28 IST 2015	. ? <repeat> ~ bighugs <allcaps> y'all ? <repeat>
218	3
653725124437409792	1593224094	Tue Oct 13 05:43:09 IST 2015	thanks to my top interactors ! <hashtag> tweetjukebox via
653729939158536193	17046698	Tue Oct 13 06:02:17 IST 2015	nfa <allcaps>
654005597621342208	1593224094	Wed Oct 14 00:17:39 IST 2015	. ? <repeat>omsn <allcaps>? <repeat> ~ kids need the gr<number>ful medicine? <repeat>
220	3
656601919700520960	1731425108	Wed Oct 21 04:14:31 IST 2015	? <repeat>santa <allcaps> claus <allcaps> vampyre <allcaps> slayer <allcaps>? <repeat>a thrilling <allcaps> new <allcaps> addition <allcaps> to <allcaps> the <allcaps> holiday <allcaps> literature <allcaps> canon <allcaps>? <repeat>kirkus <allcaps> reviews <allcaps>? <repeat>onsalenow <allcaps>? <repeat>
656800995821883393	2711436085	Wed Oct 21 17:25:34 IST 2015	<hashtag> genius
656831715424518144	1731425108	Wed Oct 21 19:27:38 IST 2015	thanks? <repeat>
221	13
652471419327119361	2581108396	Fri Oct 09 18:41:23 IST 2015	hey peoples have a grate weekend? <repeat> ? ? <repeat>hugs hugs hugs? <repeat>
652471995834191872	2581108396	Fri Oct 09 18:43:40 IST 2015	rockin ' weekend ? <repeat> ? ? <repeat>
652475514372886528	2868409888	Fri Oct 09 18:57:39 IST 2015
652476560361058308	2198075035	Fri Oct 09 19:01:49 IST 2015	ty <allcaps> enjoy the weekend
652477046443102209	2868409888	Fri Oct 09 19:03:44 IST 2015
652478741373956096	269519610	Fri Oct 09 19:10:29 IST 2015	?
653328062499684353	2176718449	Mon Oct 12 03:25:23 IST 2015	cutie
653358013978439680	1593224094	Mon Oct 12 05:24:23 IST 2015	. ? <repeat> ~ sunday hugs <allcaps>? <repeat>
653358713605070849	2643157180	Mon Oct 12 05:27:10 IST 2015	? <repeat>sunday hugs? <repeat>
653533588412084224	2176718449	Mon Oct 12 17:02:04 IST 2015	hugs to all ! <repeat> ?
653535264615346176	1593224094	Mon Oct 12 17:08:43 IST 2015	. ? <repeat> ~ ? <repeat>gm <allcaps> hugs <allcaps>? <repeat>
653596676402343936	269519610	Mon Oct 12 21:12:45 IST 2015	grateful? ? ? <repeat>
653605063492018176	1593224094	Mon Oct 12 21:46:05 IST 2015	? <repeat> ~ ? <repeat>shine your beautiful lovelight ? ? all over? <repeat>
223	4
652479086636441600	15235948	Fri Oct 09 19:11:51 IST 2015	wondering which <hashtag> probiotics go in the fridge and which ones are fine on the shelf ? use this guide ! <hashtag> digestion
653528487488299008	25977864	Mon Oct 12 16:41:48 IST 2015	- i use raw probiotics & refrigerate but wonder if product maintains integrity during shipping & transport ?
653530745097555969	15235948	Mon Oct 12 16:50:46 IST 2015	yes ! it is shipped chilled on ice with our arrive alive policy !
653532246763290625	1593224094	Mon Oct 12 16:56:44 IST 2015	. ~ excellence , as always from <hashtag> gol <allcaps> <allcaps> ? <repeat>
224	3
653520066206670848	2868409888	Mon Oct 12 16:08:20 IST 2015	good morning twitter ! <hashtag> lifechangingimpact
653521568384086016	2868409888	Mon Oct 12 16:14:18 IST 2015	thank you for making a difference for me via your rt <allcaps> ! ? <repeat> may it <hashtag> addvalue to all who see it ! ? <repeat>
653523510736891904	1593224094	Mon Oct 12 16:22:01 IST 2015	. ~ ? <repeat>back ' atcha ? <repeat>enjoy a marvelous monday? <repeat>
225	5
655334242960871425	1731425108	Sat Oct 17 16:17:13 IST 2015	? <repeat>the <allcaps> christmas <allcaps> story <allcaps> scarey <allcaps> enough <allcaps> for <allcaps> halloween <allcaps>? <repeat>santa <allcaps> claus <allcaps> vampyre <allcaps> slayer <allcaps>? <repeat>print <allcaps> / nook <allcaps> / kindle <allcaps>? <repeat>trick <allcaps> or <allcaps> treat <allcaps>? <repeat>boo <allcaps>? <repeat>
655420904642510848	3410727081	Sat Oct 17 22:01:35 IST 2015	it had to be done . <smile>
655437260221980672	1731425108	Sat Oct 17 23:06:34 IST 2015	yes indeed ! and it's free on kindle unlimited? <repeat>
655437636950056961	3410727081	Sat Oct 17 23:08:04 IST 2015	lol . i have one christmas book ahead on my ku <allcaps> . it statys full . i will check this one out though .
655720119629426689	1731425108	Sun Oct 18 17:50:33 IST 2015	thanks ! let me know if you do & leave a review? <repeat>
226	3
653459378566246400	2581108396	Mon Oct 12 12:07:11 IST 2015	good morning peoples . <repeat> look like rain . <repeat> again? <repeat> ? ? <repeat>
653459855336960000	2581108396	Mon Oct 12 12:09:04 IST 2015	gm <allcaps>? <repeat> ?
653461356545490944	1593224094	Mon Oct 12 12:15:02 IST 2015	hugs <allcaps>?
227	4
653459378566246400	2581108396	Mon Oct 12 12:07:11 IST 2015	good morning peoples . <repeat> look like rain . <repeat> again? <repeat> ? ? <repeat>
653607022676549632	103343370	Mon Oct 12 12:23:52 IST 2015	happy monday ! ? <repeat>
653614183083192321	3284995818	Mon Oct 12 12:52:19 IST 2015	special ly good friends
653614507953160192	247567909	Mon Oct 12 12:53:36 IST 2015	? <repeat> paul g'day!
228	4
653459378566246400	2581108396	Mon Oct 12 12:07:11 IST 2015	good morning peoples . <repeat> look like rain . <repeat> again? <repeat> ? ? <repeat>
